[32m[INFO]:  opening selected read file '../test/files/mr/test7.mr' -> read (src/core.c: 22)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 542 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 543 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 544 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 545 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 546 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 547 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 548 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 549 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 550 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 551 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 552 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 553 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 554 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 555 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 556 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 557 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 558 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 559 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 560 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 561 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 562 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 563 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 564 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 565 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 566 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 567 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 568 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 569 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 570 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 571 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 572 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 573 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 574 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 575 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 576 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 577 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 578 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 579 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 580 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 581 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 582 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 583 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 584 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 585 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 586 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 587 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 588 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 589 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 590 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 591 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 592 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 593 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 594 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 595 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 596 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 597 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 598 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 599 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 600 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 601 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 602 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 603 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 604 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 605 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 606 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 607 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 608 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 609 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 610 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 611 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 612 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 613 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
[32m         picked best leaf node -> mafi (src/core.c: 307)[0m ...
[32m         searched leaf node -> mafi (src/core.c: 318)[0m ...
[32m         updated tree and timetables -> mafi (src/core.c: 331)[0m ...
[32m         Mafi iteration 614 -> mafi (src/core.c: 290)[0m ...
[32m         queued users -> mafi (src/core.c: 295)[0m ...
[32m         picked top queue user -> mafi (src/core.c: 300)[0m ...
